session_year,party,Gender,n,total,prop,data,caption
1860-01-01T12:00:00Z,Democrat,Female,0,24,0,data,<strong>1860</strong><br />0%  of Democrats (0/24 seats) and <br />0%  of Republicans (0/10 seats) are female.
1860-01-01T12:00:00Z,Republican,Female,0,10,0,data,<strong>1860</strong><br />0%  of Democrats (0/24 seats) and <br />0%  of Republicans (0/10 seats) are female.
1862-01-01T12:00:00Z,Democrat,Female,0,1,0,data,<strong>1862</strong><br />0%  of Democrats (0/1 seats) and <br />0%  of Republicans (0/33 seats) are female.
1862-01-01T12:00:00Z,Republican,Female,0,33,0,data,<strong>1862</strong><br />0%  of Democrats (0/1 seats) and <br />0%  of Republicans (0/33 seats) are female.
1864-01-01T12:00:00Z,Democrat,Female,0,5,0,data,<strong>1864</strong><br />0%  of Democrats (0/5 seats) and <br />0%  of Republicans (0/33 seats) are female.
1864-01-01T12:00:00Z,Republican,Female,0,33,0,data,<strong>1864</strong><br />0%  of Democrats (0/5 seats) and <br />0%  of Republicans (0/33 seats) are female.
1866-01-01T12:00:00Z,Democrat,Female,0,19,0,data,<strong>1866</strong><br />0%  of Democrats (0/19 seats) and <br />0%  of Republicans (0/24 seats) are female.
1866-01-01T12:00:00Z,Republican,Female,0,24,0,data,<strong>1866</strong><br />0%  of Democrats (0/19 seats) and <br />0%  of Republicans (0/24 seats) are female.
1868-01-01T12:00:00Z,Democrat,Female,0,23,0,data,<strong>1868</strong><br />0%  of Democrats (0/23 seats) and <br />0%  of Republicans (0/18 seats) are female.
1868-01-01T12:00:00Z,Republican,Female,0,18,0,data,<strong>1868</strong><br />0%  of Democrats (0/23 seats) and <br />0%  of Republicans (0/18 seats) are female.
1870-01-01T12:00:00Z,Democrat,Female,0,28,0,data,<strong>1870</strong><br />0%  of Democrats (0/28 seats) and <br />0%  of Republicans (0/19 seats) are female.
1870-01-01T12:00:00Z,Republican,Female,0,19,0,data,<strong>1870</strong><br />0%  of Democrats (0/28 seats) and <br />0%  of Republicans (0/19 seats) are female.
1872-01-01T12:00:00Z,Democrat,Female,0,17,0,data,<strong>1872</strong><br />0%  of Democrats (0/17 seats) and <br />0%  of Republicans (0/32 seats) are female.
1872-01-01T12:00:00Z,Republican,Female,0,32,0,data,<strong>1872</strong><br />0%  of Democrats (0/17 seats) and <br />0%  of Republicans (0/32 seats) are female.
1874-01-01T12:00:00Z,Democrat,Female,0,19,0,data,<strong>1874</strong><br />0%  of Democrats (0/19 seats) and <br />0%  of Republicans (0/14 seats) are female.
1874-01-01T12:00:00Z,Republican,Female,0,14,0,data,<strong>1874</strong><br />0%  of Democrats (0/19 seats) and <br />0%  of Republicans (0/14 seats) are female.
1876-01-01T12:00:00Z,Democrat,Female,0,33,0,data,<strong>1876</strong><br />0%  of Democrats (0/33 seats) and <br />0%  of Republicans (0/25 seats) are female.
1876-01-01T12:00:00Z,Republican,Female,0,25,0,data,<strong>1876</strong><br />0%  of Democrats (0/33 seats) and <br />0%  of Republicans (0/25 seats) are female.
1878-01-01T12:00:00Z,Democrat,Female,0,33,0,data,<strong>1878</strong><br />0%  of Democrats (0/33 seats) and <br />0%  of Republicans (0/24 seats) are female.
1878-01-01T12:00:00Z,Republican,Female,0,24,0,data,<strong>1878</strong><br />0%  of Democrats (0/33 seats) and <br />0%  of Republicans (0/24 seats) are female.
1880-01-01T12:00:00Z,Democrat,Female,0,22,0,data,<strong>1880</strong><br />0%  of Democrats (0/22 seats) and <br />0%  of Republicans (0/37 seats) are female.
1880-01-01T12:00:00Z,Republican,Female,0,37,0,data,<strong>1880</strong><br />0%  of Democrats (0/22 seats) and <br />0%  of Republicans (0/37 seats) are female.
1882-01-01T12:00:00Z,Democrat,Female,0,20,0,data,<strong>1882</strong><br />0%  of Democrats (0/20 seats) and <br />0%  of Republicans (0/38 seats) are female.
1882-01-01T12:00:00Z,Republican,Female,0,38,0,data,<strong>1882</strong><br />0%  of Democrats (0/20 seats) and <br />0%  of Republicans (0/38 seats) are female.
1885-01-01T12:00:00Z,Democrat,Female,0,24,0,data,<strong>1885</strong><br />0%  of Democrats (0/24 seats) and <br />0%  of Republicans (0/36 seats) are female.
1885-01-01T12:00:00Z,Republican,Female,0,36,0,data,<strong>1885</strong><br />0%  of Democrats (0/24 seats) and <br />0%  of Republicans (0/36 seats) are female.
1893-01-01T12:00:00Z,Democrat,Female,0,19,0,data,<strong>1893</strong><br />0%  of Democrats (0/19 seats) and <br />0%  of Republicans (0/38 seats) are female.
1893-01-01T12:00:00Z,Republican,Female,0,38,0,data,<strong>1893</strong><br />0%  of Democrats (0/19 seats) and <br />0%  of Republicans (0/38 seats) are female.
1895-01-01T12:00:00Z,Republican,Female,0,53,0,data,<strong>1895</strong><br />NA%  of Democrats (NA/NA seats) and <br />0%  of Republicans (0/53 seats) are female.
1897-01-01T12:00:00Z,Democrat,Female,0,4,0,data,<strong>1897</strong><br />0%  of Democrats (0/4 seats) and <br />0%  of Republicans (0/39 seats) are female.
1897-01-01T12:00:00Z,Republican,Female,0,39,0,data,<strong>1897</strong><br />0%  of Democrats (0/4 seats) and <br />0%  of Republicans (0/39 seats) are female.
1899-01-01T12:00:00Z,Democrat,Female,0,6,0,data,<strong>1899</strong><br />0%  of Democrats (0/6 seats) and <br />0%  of Republicans (0/46 seats) are female.
1899-01-01T12:00:00Z,Republican,Female,0,46,0,data,<strong>1899</strong><br />0%  of Democrats (0/6 seats) and <br />0%  of Republicans (0/46 seats) are female.
1901-01-01T12:00:00Z,Democrat,Female,0,7,0,data,<strong>1901</strong><br />0%  of Democrats (0/7 seats) and <br />0%  of Republicans (0/35 seats) are female.
1901-01-01T12:00:00Z,Republican,Female,0,35,0,data,<strong>1901</strong><br />0%  of Democrats (0/7 seats) and <br />0%  of Republicans (0/35 seats) are female.
1903-01-01T12:00:00Z,Democrat,Female,0,10,0,data,<strong>1903</strong><br />0%  of Democrats (0/10 seats) and <br />0%  of Republicans (0/49 seats) are female.
1903-01-01T12:00:00Z,Republican,Female,0,49,0,data,<strong>1903</strong><br />0%  of Democrats (0/10 seats) and <br />0%  of Republicans (0/49 seats) are female.
1905-01-01T12:00:00Z,Democrat,Female,0,10,0,data,<strong>1905</strong><br />0%  of Democrats (0/10 seats) and <br />0%  of Republicans (0/50 seats) are female.
1905-01-01T12:00:00Z,Republican,Female,0,50,0,data,<strong>1905</strong><br />0%  of Democrats (0/10 seats) and <br />0%  of Republicans (0/50 seats) are female.
1907-01-01T12:00:00Z,Democrat,Female,0,1,0,data,<strong>1907</strong><br />0%  of Democrats (0/1 seats) and <br />0%  of Republicans (0/59 seats) are female.
1907-01-01T12:00:00Z,Republican,Female,0,59,0,data,<strong>1907</strong><br />0%  of Democrats (0/1 seats) and <br />0%  of Republicans (0/59 seats) are female.
1909-01-01T12:00:00Z,Democrat,Female,0,7,0,data,<strong>1909</strong><br />0%  of Democrats (0/7 seats) and <br />0%  of Republicans (0/51 seats) are female.
1909-01-01T12:00:00Z,Republican,Female,0,51,0,data,<strong>1909</strong><br />0%  of Democrats (0/7 seats) and <br />0%  of Republicans (0/51 seats) are female.
1911-01-01T12:00:00Z,Democrat,Female,0,2,0,data,<strong>1911</strong><br />0%  of Democrats (0/2 seats) and <br />0%  of Republicans (0/57 seats) are female.
1911-01-01T12:00:00Z,Republican,Female,0,57,0,data,<strong>1911</strong><br />0%  of Democrats (0/2 seats) and <br />0%  of Republicans (0/57 seats) are female.
1913-01-01T12:00:00Z,Democrat,Female,0,5,0,data,<strong>1913</strong><br />0%  of Democrats (0/5 seats) and <br />0%  of Republicans (0/48 seats) are female.
1913-01-01T12:00:00Z,Republican,Female,0,48,0,data,<strong>1913</strong><br />0%  of Democrats (0/5 seats) and <br />0%  of Republicans (0/48 seats) are female.
1915-01-01T12:00:00Z,Democrat,Female,1,4,0.25,data,<strong>1915</strong><br />25%  of Democrats (1/4 seats) and <br />0%  of Republicans (0/56 seats) are female.
1915-01-01T12:00:00Z,Republican,Female,0,56,0,data,<strong>1915</strong><br />25%  of Democrats (1/4 seats) and <br />0%  of Republicans (0/56 seats) are female.
1917-01-01T12:00:00Z,Democrat,Female,1,4,0.25,data,<strong>1917</strong><br />25%  of Democrats (1/4 seats) and <br />0%  of Republicans (0/54 seats) are female.
1917-01-01T12:00:00Z,Republican,Female,0,54,0,data,<strong>1917</strong><br />25%  of Democrats (1/4 seats) and <br />0%  of Republicans (0/54 seats) are female.
1919-01-01T12:00:00Z,Democrat,Female,1,6,0.16666666666666666,data,<strong>1919</strong><br />17%  of Democrats (1/6 seats) and <br />0%  of Republicans (0/54 seats) are female.
1919-01-01T12:00:00Z,Republican,Female,0,54,0,data,<strong>1919</strong><br />17%  of Democrats (1/6 seats) and <br />0%  of Republicans (0/54 seats) are female.
1921-01-01T12:00:00Z,Democrat,Female,0,2,0,data,<strong>1921</strong><br />0%  of Democrats (0/2 seats) and <br />2%  of Republicans (1/58 seats) are female.
1921-01-01T12:00:00Z,Republican,Female,1,58,0.017241379310344827,data,<strong>1921</strong><br />0%  of Democrats (0/2 seats) and <br />2%  of Republicans (1/58 seats) are female.
1923-01-01T12:00:00Z,Democrat,Female,0,9,0,data,<strong>1923</strong><br />0%  of Democrats (0/9 seats) and <br />2%  of Republicans (1/51 seats) are female.
1923-01-01T12:00:00Z,Republican,Female,1,51,0.0196078431372549,data,<strong>1923</strong><br />0%  of Democrats (0/9 seats) and <br />2%  of Republicans (1/51 seats) are female.
1925-01-01T12:00:00Z,Democrat,Female,0,3,0,data,<strong>1925</strong><br />0%  of Democrats (0/3 seats) and <br />0%  of Republicans (0/57 seats) are female.
